,actor
0,Emil Jannings
1,Richard Barthelmess
2,Warner Baxter
3,George Bancroft
4,Chester Morris
5,Paul Muni
6,Lewis Stone
7,George Arliss
8,George Arliss
9,Wallace Beery
10,Maurice Chevalier
11,Ronald Colman
12,Lawrence Tibbett
13,Lionel Barrymore
14,Jackie Cooper
15,Richard Dix
16,Fredric March
17,Adolphe Menjou
18,Wallace Beery
19,Fredric March
20,Alfred Lunt
21,Charles Laughton
22,Leslie Howard
23,Paul Muni
24,Clark Gable
25,Frank Morgan
26,William Powell
27,Victor McLaglen
28,Clark Gable
29,Charles Laughton
30,Paul Muni
31,Franchot Tone
32,Paul Muni
33,Gary Cooper
34,Walter Huston
35,William Powell
36,Spencer Tracy
37,Spencer Tracy
38,Charles Boyer
39,Fredric March
40,Robert Montgomery
41,Paul Muni
42,Spencer Tracy
43,Charles Boyer
44,James Cagney
45,Robert Donat
46,Leslie Howard
47,Robert Donat
48,Clark Gable
49,Laurence Olivier
50,Mickey Rooney
51,James Stewart
52,James Stewart
53,Charlie Chaplin
54,Henry Fonda
55,Raymond Massey
56,Laurence Olivier
57,Gary Cooper
58,Cary Grant
59,Walter Huston
60,Robert Montgomery
61,Orson Welles
62,James Cagney
63,Ronald Colman
64,Gary Cooper
65,Walter Pidgeon
66,Monty Woolley
67,Paul Lukas
68,Humphrey Bogart
69,Gary Cooper
70,Walter Pidgeon
71,Mickey Rooney
72,Bing Crosby
73,Charles Boyer
74,Barry Fitzgerald
75,Cary Grant
76,Alexander Knox
77,Ray Milland
78,Bing Crosby
79,Gene Kelly
80,Gregory Peck
81,Cornel Wilde
82,Fredric March
83,Laurence Olivier
84,Larry Parks
85,Gregory Peck
86,James Stewart
87,Ronald Colman
88,John Garfield
89,Gregory Peck
90,William Powell
91,Michael Redgrave
92,Laurence Olivier
93,Lew Ayres
94,Montgomery Clift
95,Dan Dailey
96,Clifton Webb
97,Broderick Crawford
98,Kirk Douglas
99,Gregory Peck
100,Richard Todd
101,John Wayne
102,José Ferrer
103,Louis Calhern
104,William Holden
105,James Stewart
106,Spencer Tracy
107,Humphrey Bogart
108,Marlon Brando
109,Montgomery Clift
110,Arthur Kennedy
111,Fredric March
112,Gary Cooper
113,Marlon Brando
114,Kirk Douglas
115,José Ferrer
116,Alec Guinness
117,William Holden
118,Marlon Brando
119,Richard Burton
120,Montgomery Clift
121,Burt Lancaster
122,Marlon Brando
123,Humphrey Bogart
124,Bing Crosby
125,James Mason
126,Dan O'Herlihy
127,Ernest Borgnine
128,James Cagney
129,James Dean
130,Frank Sinatra
131,Spencer Tracy
132,Yul Brynner
133,James Dean
134,Kirk Douglas
135,Rock Hudson
136,Laurence Olivier
137,Alec Guinness
138,Marlon Brando
139,Anthony Franciosa
140,Charles Laughton
141,Anthony Quinn
142,David Niven
143,Tony Curtis
144,Paul Newman
145,Sidney Poitier
146,Spencer Tracy
147,Charlton Heston
148,Laurence Harvey
149,Jack Lemmon
150,Paul Muni
151,James Stewart
152,Burt Lancaster
153,Trevor Howard
154,Jack Lemmon
155,Laurence Olivier
156,Spencer Tracy
157,Maximilian Schell
158,Charles Boyer
159,Paul Newman
160,Spencer Tracy
161,Stuart Whitman
162,Gregory Peck
163,Burt Lancaster
164,Jack Lemmon
165,Marcello Mastroianni
166,Peter O'Toole
167,Sidney Poitier
168,Albert Finney
169,Richard Harris
170,Rex Harrison
171,Paul Newman
172,Rex Harrison
173,Richard Burton
174,Peter O'Toole
175,Anthony Quinn
176,Peter Sellers
177,Lee Marvin
178,Richard Burton
179,Laurence Olivier
180,Rod Steiger
181,Oskar Werner
182,Paul Scofield
183,Alan Arkin
184,Richard Burton
185,Michael Caine
186,Steve McQueen
187,Rod Steiger
188,Warren Beatty
189,Dustin Hoffman
190,Paul Newman
191,Spencer Tracy
192,Cliff Robertson
193,Alan Arkin
194,Alan Bates
195,Ron Moody
196,Peter O'Toole
197,John Wayne
198,Richard Burton
199,Dustin Hoffman
200,Peter O'Toole
201,Jon Voight
202,George C. Scott
203,Melvyn Douglas
204,James Earl Jones
205,Jack Nicholson
206,Ryan O'Neal
207,Gene Hackman
208,Peter Finch
209,Walter Matthau
210,George C. Scott
211,Topol
212,Marlon Brando
213,Michael Caine
214,Laurence Olivier
215,Peter O'Toole
216,Paul Winfield
217,Jack Lemmon
218,Marlon Brando
219,Jack Nicholson
220,Al Pacino
221,Robert Redford
222,Art Carney
223,Albert Finney
224,Dustin Hoffman
225,Jack Nicholson
226,Al Pacino
227,Jack Nicholson
228,Walter Matthau
229,Al Pacino
230,Maximilian Schell
231,James Whitmore
232,Peter Finch
233,Robert De Niro
234,Giancarlo Giannini
235,William Holden
236,Sylvester Stallone
237,Richard Dreyfuss
238,Woody Allen
239,Richard Burton
240,Marcello Mastroianni
241,John Travolta
242,Jon Voight
243,Warren Beatty
244,Gary Busey
245,Robert De Niro
246,Laurence Olivier
247,Dustin Hoffman
248,Jack Lemmon
249,Al Pacino
250,Roy Scheider
251,Peter Sellers
252,Robert De Niro
253,Robert Duvall
254,John Hurt
255,Jack Lemmon
256,Peter O'Toole
257,Henry Fonda
258,Warren Beatty
259,Burt Lancaster
260,Dudley Moore
261,Paul Newman
262,Ben Kingsley
263,Dustin Hoffman
264,Jack Lemmon
265,Paul Newman
266,Peter O'Toole
267,Robert Duvall
268,Michael Caine
269,Tom Conti
270,Tom Courtenay
271,Albert Finney
272,F. Murray Abraham
273,Jeff Bridges
274,Albert Finney
275,Tom Hulce
276,Sam Waterston
277,William Hurt
278,Harrison Ford
279,James Garner
280,Jack Nicholson
281,Jon Voight
282,Paul Newman
283,Dexter Gordon
284,Bob Hoskins
285,William Hurt
286,James Woods
287,Michael Douglas
288,William Hurt
289,Marcello Mastroianni
290,Jack Nicholson
291,Robin Williams
292,Dustin Hoffman
293,Gene Hackman
294,Tom Hanks
295,Edward James Olmos
296,Max von Sydow
297,Daniel Day-Lewis
298,Kenneth Branagh
299,Tom Cruise
300,Morgan Freeman
301,Robin Williams
302,Jeremy Irons
303,Kevin Costner
304,Robert De Niro
305,Gérard Depardieu
306,Richard Harris
307,Anthony Hopkins
308,Warren Beatty
309,Robert De Niro
310,Nick Nolte
311,Robin Williams
312,Al Pacino
313,Robert Downey Jr.
314,Clint Eastwood
315,Stephen Rea
316,Denzel Washington
317,Tom Hanks
318,Daniel Day-Lewis
319,Laurence Fishburne
320,Anthony Hopkins
321,Liam Neeson
322,Tom Hanks
323,Morgan Freeman
324,Nigel Hawthorne
325,Paul Newman
326,John Travolta
327,Nicolas Cage
328,Richard Dreyfuss
329,Anthony Hopkins
330,Sean Penn
331,Massimo Troisi
332,Geoffrey Rush
333,Tom Cruise
334,Ralph Fiennes
335,Woody Harrelson
336,Billy Bob Thornton
337,Jack Nicholson
338,Matt Damon
339,Robert Duvall
340,Peter Fonda
341,Dustin Hoffman
342,Roberto Benigni
343,Tom Hanks
344,Ian McKellen
345,Nick Nolte
346,Edward Norton
347,Kevin Spacey
348,Russell Crowe
349,Richard Farnsworth
350,Sean Penn
351,Denzel Washington
352,Russell Crowe
353,Javier Bardem
354,Tom Hanks
355,Ed Harris
356,Geoffrey Rush
357,Denzel Washington
358,Russell Crowe
359,Sean Penn
360,Will Smith
361,Tom Wilkinson
362,Adrien Brody
363,Nicolas Cage
364,Michael Caine
365,Daniel Day-Lewis
366,Jack Nicholson
367,Sean Penn
368,Johnny Depp
369,Ben Kingsley
370,Jude Law
371,Bill Murray
372,Jamie Foxx
373,Don Cheadle
374,Johnny Depp
375,Leonardo DiCaprio
376,Clint Eastwood
377,Philip Seymour Hoffman
378,Terrence Howard
379,Heath Ledger
380,Joaquin Phoenix
381,David Strathairn
382,Forest Whitaker
383,Leonardo DiCaprio
384,Ryan Gosling
385,Peter O'Toole
386,Will Smith
387,Daniel Day-Lewis
388,George Clooney
389,Johnny Depp
390,Tommy Lee Jones
391,Viggo Mortensen
392,Sean Penn
393,Richard Jenkins
394,Frank Langella
395,Brad Pitt
396,Mickey Rourke
397,Jeff Bridges
398,George Clooney
399,Colin Firth
400,Morgan Freeman
401,Jeremy Renner
402,Colin Firth
403,Javier Bardem
404,Jeff Bridges
405,Jesse Eisenberg
406,James Franco
407,Jean Dujardin
408,Demián Bichir
409,George Clooney
410,Gary Oldman
411,Brad Pitt
412,Daniel Day-Lewis
413,Bradley Cooper
414,Hugh Jackman
415,Joaquin Phoenix
416,Denzel Washington
417,Matthew McConaughey
418,Christian Bale
419,Bruce Dern
420,Leonardo DiCaprio
421,Chiwetel Ejiofor
422,Eddie Redmayne
423,Steve Carell
424,Bradley Cooper
425,Benedict Cumberbatch
426,Michael Keaton
427,Leonardo DiCaprio
428,Bryan Cranston
429,Matt Damon
430,Michael Fassbender
431,Eddie Redmayne
432,Casey Affleck
433,Andrew Garfield
434,Ryan Gosling
435,Viggo Mortensen
436,Denzel Washington
437,Gary Oldman
438,Timothée Chalamet
439,Daniel Day-Lewis
440,Daniel Kaluuya
441,Denzel Washington
442,Rami Malek
443,Christian Bale
444,Bradley Cooper
445,Willem Dafoe
446,Viggo Mortensen
