,films
0,Street Angel
1,Sunrise: A Song of Two Humans
2,A Ship Comes In
3,Sadie Thompson
4,Coquette
5,Madame X
6,The Barker
7,The Letter
8,The Divine Lady
9,The Broadway Melody
10,The Divorcee
11,The Devil's Holiday
12,Sarah and Son
13,Anna Christie
14,Romance
15,Their Own Desire
16,The Trespasser
17,Min and Bill
18,Morocco
19,Cimarron
20,Holiday
21,A Free Soul
22,The Sin of Madelon Claudet
23,Emma
24,The Guardsman
25,Morning Glory
26,Lady for a Day
27,Cavalcade
28,It Happened One Night
29,One Night of Love
30,The Barretts of Wimpole Street
31,Of Human Bondage
32,Dangerous
33,Escape Me Never
34,Private Worlds
35,Alice Adams
36,Becky Sharp
37,The Dark Angel
38,The Great Ziegfeld
39,Theodora Goes Wild
40,Valiant Is the Word for Carrie
41,My Man Godfrey
42,Romeo and Juliet
43,The Good Earth
44,The Awful Truth
45,Camille
46,A Star Is Born
47,Stella Dallas
48,Jezebel
49,White Banners
50,Pygmalion
51,Marie Antoinette
52,Three Comrades
53,Gone with the Wind
54,Dark Victory
55,Love Affair
56,Ninotchka
57,"Goodbye, Mr. Chips"
58,Kitty Foyle
59,The Letter
60,Rebecca
61,The Philadelphia Story
62,Our Town
63,Suspicion
64,The Little Foxes
65,Hold Back the Dawn
66,Blossoms in the Dust
67,Ball of Fire
68,Mrs. Miniver
69,"Now, Voyager"
70,Woman of the Year
71,My Sister Eileen
72,The Pride of the Yankees
73,The Song of Bernadette
74,The More the Merrier
75,For Whom the Bell Tolls
76,The Constant Nymph
77,Madame Curie
78,Gaslight
79,Since You Went Away
80,Mr. Skeffington
81,Mrs. Parkington
82,Double Indemnity
83,Mildred Pierce
84,The Bells of St. Mary's
85,The Valley of Decision
86,Love Letters
87,Leave Her to Heaven
88,To Each His Own
89,Brief Encounter
90,Duel in the Sun
91,Sister Kenny
92,The Yearling
93,The Farmer's Daughter
94,Possessed
95,"Smash-Up, the Story of a Woman"
96,Gentleman's Agreement
97,Mourning Becomes Electra
98,Johnny Belinda
99,Joan of Arc
100,The Snake Pit
101,I Remember Mama
102,"Sorry, Wrong Number"
103,The Heiress
104,Pinky
105,My Foolish Heart
106,"Edward, My Son"
107,Come to the Stable
108,Born Yesterday
109,All About Eve
110,Caged
111,Sunset Boulevard
112,A Streetcar Named Desire
113,The African Queen
114,Detective Story
115,A Place in the Sun
116,The Blue Veil
117,"Come Back, Little Sheba"
118,Sudden Fear
119,The Star
120,The Member of the Wedding
121,With a Song in My Heart
122,Roman Holiday
123,Lili
124,Mogambo
125,From Here to Eternity
126,The Moon Is Blue
127,The Country Girl
128,Carmen Jones
129,A Star Is Born
130,Sabrina
131,Magnificent Obsession
132,The Rose Tattoo
133,I'll Cry Tomorrow
134,Summertime
135,Love is a Many-Splendored Thing
136,Interrupted Melody
137,Anastasia
138,Baby Doll
139,The Rainmaker
140,The Bad Seed
141,The King and I
142,The Three Faces of Eve
143,"Heaven Knows, Mr. Allison"
144,Wild Is the Wind
145,Raintree County
146,Peyton Place
147,I Want to Live!
148,Separate Tables
149,Some Came Running
150,Auntie Mame
151,Cat on a Hot Tin Roof
152,Room at the Top
153,Pillow Talk
154,The Nun's Story
155,"Suddenly, Last Summer"
156,BUtterfield 8
157,Sunrise at Campobello
158,The Sundowners
159,The Apartment
160,Never on Sunday
161,Two Women
162,Breakfast at Tiffany's
163,The Hustler
164,Summer and Smoke
165,Splendor in the Grass
166,The Miracle Worker
167,What Ever Happened to Baby Jane?
168,Long Day's Journey into Night
169,Sweet Bird of Youth
170,Days of Wine and Roses
171,Hud
172,The L-Shaped Room
173,Irma la Douce
174,This Sporting Life
175,Love with the Proper Stranger
176,Mary Poppins
177,The Pumpkin Eater
178,Marriage Italian Style
179,The Unsinkable Molly Brown
180,S̩ance on a Wet Afternoon
181,Darling
182,The Sound of Music
183,The Collector
184,A Patch of Blue
185,Ship of Fools
186,Who's Afraid of Virginia Woolf?
187,A Man and a Woman
188,The Shop on Main Street
189,Georgy Girl
190,Morgan!
191,Guess Who's Coming to Dinner
192,The Graduate
193,Bonnie and Clyde
194,The Whisperers
195,Wait Until Dark
196,The Lion in Winter
197,Funny Girl
198,The Subject Was Roses
199,Isadora
200,"Rachel, Rachel"
201,The Prime of Miss Jean Brodie
202,Anne of the Thousand Days
203,"They Shoot Horses, Don't They?"
204,The Sterile Cuckoo
205,The Happy Ending
206,Women in Love
207,The Great White Hope
208,Love Story
209,Ryan's Daughter
210,Diary of a Mad Housewife
211,Klute
212,McCabe & Mrs. Miller
213,Sunday Bloody Sunday
214,"Mary, Queen of Scots"
215,Nicholas and Alexandra
216,Cabaret
217,Lady Sings the Blues
218,Travels with My Aunt
219,Sounder
220,The Emigrants
221,A Touch of Class
222,The Exorcist
223,Cinderella Liberty
224,The Way We Were
225,"Summer Wishes, Winter Dreams"
226,Alice Doesn't Live Here Anymore
227,Claudine
228,Chinatown
229,Lenny
230,A Woman Under the Influence
231,One Flew Over the Cuckoo's Nest
232,The Story of Adele H.
233,Tommy
234,Hedda
235,Hester Street
236,Network
237,Cousin Cousine
238,Rocky
239,Carrie
240,Face to Face
241,Annie Hall
242,The Turning Point
243,Julia
244,The Turning Point
245,The Goodbye Girl
246,Coming Home
247,Autumn Sonata
248,"Same Time, Next Year"
249,An Unmarried Woman
250,Interiors
251,Norma Rae
252,Starting Over
253,The China Syndrome
254,Chapter Two
255,The Rose
256,Coal Miner's Daughter
257,Resurrection
258,Private Benjamin
259,Ordinary People
260,Gloria
261,On Golden Pond
262,Reds
263,Only When I Laugh
264,Atlantic City
265,The French Lieutenant's Woman
266,Sophie's Choice
267,Victor/Victoria
268,Frances
269,Missing
270,An Officer and a Gentleman
271,Terms of Endearment
272,Testament
273,Silkwood
274,Educating Rita
275,Terms of Endearment
276,Places in the Heart
277,A Passage to India
278,Country
279,The Bostonians
280,The River
281,The Trip to Bountiful
282,Agnes of God
283,The Color Purple
284,Sweet Dreams
285,Out of Africa
286,Children of a Lesser God
287,The Morning After
288,Crimes of the Heart
289,Peggy Sue Got Married
290,Aliens
291,Moonstruck
292,Fatal Attraction
293,Broadcast News
294,Anna
295,Ironweed
296,The Accused
297,Dangerous Liaisons
298,Working Girl
299,A Cry in the Dark
300,Gorillas in the Mist
301,Driving Miss Daisy
302,Camille Claudel
303,Shirley Valentine
304,Music Box
305,The Fabulous Baker Boys
306,Misery
307,The Grifters
308,Pretty Woman
309,Postcards from the Edge
310,Mr. & Mrs. Bridge
311,The Silence of the Lambs
312,Thelma & Louise
313,Rambling Rose
314,For the Boys
315,Thelma & Louise
316,Howards End
317,Indochine
318,Passion Fish
319,Love Field
320,Lorenzo's Oil
321,The Piano
322,What's Love Got to Do with It
323,Six Degrees of Separation
324,The Remains of the Day
325,Shadowlands
326,Blue Sky
327,Nell
328,Tom & Viv
329,Little Women
330,The Client
331,Dead Man Walking
332,Leaving Las Vegas
333,Casino
334,The Bridges of Madison County
335,Sense and Sensibility
336,Fargo
337,Secrets & Lies
338,Marvin's Room
339,The English Patient
340,Breaking the Waves
341,As Good as It Gets
342,The Wings of the Dove
343,Afterglow
344,Mrs Brown
345,Titanic
346,Shakespeare in Love
347,Elizabeth
348,Central Station
349,One True Thing
350,Hilary and Jackie
351,Boys Don't Cry
352,American Beauty
353,Tumbleweeds
354,The End of the Affair
355,Music of the Heart
356,Erin Brockovich
357,The Contender
358,Chocolat
359,Requiem for a Dream
360,You Can Count On Me
361,Monster's Ball
362,Iris
363,Moulin Rouge!
364,In the Bedroom
365,Bridget Jones's Diary
366,The Hours
367,Frida
368,Unfaithful
369,Far from Heaven
370,Chicago
371,Monster
372,Whale Rider
373,Something's Gotta Give
374,In America
375,21 Grams
376,Million Dollar Baby
377,Being Julia
378,Maria Full of Grace
379,Vera Drake
380,Eternal Sunshine of the Spotless Mind
381,Walk the Line
382,Mrs Henderson Presents
383,Transamerica
384,Pride & Prejudice
385,North Country
386,The Queen
387,Volver
388,Notes on a Scandal
389,The Devil Wears Prada
390,Little Children
391,La Vie en Rose
392,Elizabeth: The Golden Age
393,Away from Her
394,The Savages
395,Juno
396,The Reader
397,Rachel Getting Married
398,Changeling
399,Frozen River
400,Doubt
401,The Blind Side
402,The Last Station
403,An Education
404,Precious
405,Julie & Julia
406,Black Swan
407,The Kids Are All Right
408,Rabbit Hole
409,Winter's Bone
410,Blue Valentine
411,The Iron Lady
412,Albert Nobbs
413,The Help
414,The Girl with the Dragon Tattoo
415,My Week with Marilyn
416,Silver Linings Playbook
417,Zero Dark Thirty
418,Amour
419,Beasts of the Southern Wild
420,The Impossible
421,Blue Jasmine
422,American Hustle
423,Gravity
424,Philomena
425,August: Osage County
426,Still Alice
427,"Two Days, One Night"
428,The Theory of Everything
429,Gone Girl
430,Wild
431,Room
432,Carol
433,Joy
434,45 Years
435,Brooklyn
436,La La Land
437,Elle
438,Loving
439,Jackie
440,Florence Foster Jenkins
441,"Three Billboards Outside Ebbing, Missouri"
442,The Shape of Water
443,"I, Tonya"
444,Lady Bird
445,The Post
446,The Favourite
447,Roma
448,The Wife
449,A Star Is Born
450,Can You Ever Forgive Me?
