,director
0,"1920s
"
1,"Frank Borzage (Dramatic Picture)
"
2,"Herbert Brenon (Dramatic Picture)
"
3,"King Vidor (Dramatic Picture)
"
4,"Lewis Milestone (Comedy Picture)
"
5,"Ted Wilde (Comedy Picture
"
6,"Frank Lloyd
"
7,"Lionel Barrymore
"
8,"Harry Beaumont
"
9,"Irving Cummings
"
10,"Frank Lloyd
"
11,"Weary River
"
12,"Ernst Lubitsch
"
13,"1930s
"
14,"Lewis Milestone
"
15,"Clarence Brown
"
16,"Romance
"
17,"Robert Z. Leonard
"
18,"Ernst Lubitsch
"
19,"King Vidor
"
20,"Norman Taurog
"
21,"Clarence Brown
"
22,"Lewis Milestone
"
23,"Wesley Ruggles
"
24,"Josef von Sternberg
"
25,"Frank Borzage
"
26,"King Vidor
"
27,"Josef von Sternberg
"
28,"Frank Lloyd
"
29,"Frank Capra
"
30,"George Cukor
"
31,"Frank Capra
"
32,"Victor Schertzinger
"
33,"W. S. Van Dyke
"
34,"John Ford
"
35,"Henry Hathaway
"
36,"Frank Lloyd
"
37,"Frank Capra
"
38,"Gregory La Cava
"
39,"Robert Z. Leonard
"
40,"W. S. Van Dyke
"
41,"William Wyler
"
42,"Leo McCarey
"
43,"William Dieterle
"
44,"Sidney Franklin
"
45,"Gregory La Cava
"
46,"William A. Wellman
"
47,"Frank Capra
"
48,"Michael Curtiz
"
49,"Four Daughters
"
50,"Norman Taurog
"
51,"King Vidor
"
52,"Victor Fleming
"
53,"Frank Capra
"
54,"John Ford
"
55,"Sam Wood
"
56,"William Wyler
"
57,"1940s
"
58,"John Ford
"
59,"George Cukor
"
60,"Alfred Hitchcock
"
61,"Sam Wood
"
62,"William Wyler
"
63,"John Ford
"
64,"Alexander Hall
"
65,"Howard Hawks
"
66,"Orson Welles
"
67,"William Wyler
"
68,"William Wyler
"
69,"Michael Curtiz
"
70,"John Farrow
"
71,"Mervyn LeRoy
"
72,"Sam Wood
"
73,"Michael Curtiz
"
74,"Clarence Brown
"
75,"Henry King
"
76,"Ernst Lubitsch
"
77,"George Stevens
"
78,"Leo McCarey
"
79,"Alfred Hitchcock
"
80,"Henry King
"
81,"Otto Preminger
"
82,"Billy Wilder
"
83,"Billy Wilder
"
84,"Clarence Brown
"
85,"Alfred Hitchcock
"
86,"Leo McCarey
"
87,"Jean Renoir
"
88,"William Wyler
"
89,"Clarence Brown
"
90,"Frank Capra
"
91,"David Lean
"
92,"Robert Siodmak
"
93,"Elia Kazan
"
94,"George Cukor
"
95,"Edward Dmytryk
"
96,"Henry Koster
"
97,"David Lean
"
98,"John Huston
"
99,"Anatole Litvak
"
100,"Jean Negulesco
"
101,"Laurence Olivier
"
102,"Fred Zinnemann
"
103,"Joseph L. Mankiewicz
"
104,"Carol Reed
"
105,"Robert Rossen
"
106,"William A. Wellman
"
107,"William Wyler
"
108,"1950s
"
109,"Joseph L. Mankiewicz
"
110,"George Cukor
"
111,"John Huston
"
112,"Carol Reed
"
113,"Billy Wilder
"
114,"George Stevens
"
115,"John Huston
"
116,"Elia Kazan
"
117,"Vincente Minnelli
"
118,"William Wyler
"
119,"John Ford
"
120,"Cecil B. DeMille
"
121,"John Huston
"
122,"Joseph L. Mankiewicz
"
123,"Fred Zinnemann
"
124,"Fred Zinnemann
"
125,"George Stevens
"
126,"Charles Walters
"
127,"Billy Wilder
"
128,"William Wyler
"
129,"Elia Kazan
"
130,"Alfred Hitchcock
"
131,"George Seaton
"
132,"William A. Wellman
"
133,"Billy Wilder
"
134,"Delbert Mann
"
135,"Elia Kazan
"
136,"David Lean
"
137,"Joshua Logan
"
138,"John Sturges
"
139,"George Stevens
"
140,"Michael Anderson
"
141,"Walter Lang
"
142,"King Vidor
"
143,"William Wyler
"
144,"David Lean
"
145,"Joshua Logan
"
146,"Sidney Lumet
"
147,"Mark Robson
"
148,"Billy Wilder
"
149,"Vincente Minnelli
"
150,"Richard Brooks
"
151,"Stanley Kramer
"
152,"Mark Robson
"
153,"Robert Wise
"
154,"William Wyler
"
155,"Jack Clayton
"
156,"George Stevens
"
157,"Billy Wilder
"
158,"Fred Zinnemann
"
159,"1960s
"
160,"Billy Wilder
"
161,"Jack Cardiff
"
162,"Jules Dassin
"
163,"Alfred Hitchcock
"
164,"Fred Zinnemann
"
165,"Robert Wise & Jerome Robbins
"
166,"Federico Fellini
"
167,"Stanley Kramer
"
168,"Robert Rossen
"
169,"J. Lee Thompson
"
170,"David Lean
"
171,"Pietro Germi
"
172,"Robert Mulligan
"
173,"Arthur Penn
"
174,"Frank Perry
"
175,"Tony Richardson
"
176,"Federico Fellini
"
177,"Elia Kazan
"
178,"Otto Preminger
"
179,"Martin Ritt
"
180,"George Cukor
"
181,"Michael Cacoyannis
"
182,"Peter Glenville
"
183,"Stanley Kubrick
"
184,"Robert Stevenson
"
185,"Robert Wise
"
186,"David Lean
"
187,"John Schlesinger
"
188,"Hiroshi Teshigahara
"
189,"William Wyler
"
190,"Fred Zinnemann
"
191,"Michelangelo Antonioni
"
192,"Richard Brooks
"
193,"Claude Lelouch
"
194,"Mike Nichols
"
195,"Mike Nichols
"
196,"Richard Brooks
"
197,"Norman Jewison
"
198,"Stanley Kramer
"
199,"Arthur Penn
"
200,"Carol Reed
"
201,"Anthony Harvey
"
202,"Stanley Kubrick
"
203,"Gillo Pontecorvo
"
204,"Franco Zeffirelli
"
205,"John Schlesinger
"
206,"Costa-Gavras
"
207,"George Roy Hill
"
208,"Arthur Penn
"
209,"Sydney Pollack
"
210,"1970s
"
211,"Franklin J. Schaffner
"
212,"Robert Altman
"
213,"Federico Fellini
"
214,"Arthur Hiller
"
215,"Ken Russell
"
216,"William Friedkin
"
217,"Peter Bogdanovich
"
218,"Norman Jewison
"
219,"Stanley Kubrick
"
220,"John Schlesinger
"
221,"Bob Fosse
"
222,"John Boorman
"
223,"Francis Ford Coppola
"
224,"Joseph L. Mankiewicz
"
225,"Jan Troell
"
226,"George Roy Hill
"
227,"Ingmar Bergman
"
228,"Bernardo Bertolucci
"
229,"William Friedkin
"
230,"George Lucas
"
231,"Francis Ford Coppola
"
232,"John Cassavetes
"
233,"Bob Fosse
"
234,"Roman Polanski
"
235,"François Truffaut
"
236,"Miloš Forman
"
237,"Robert Altman
"
238,"Federico Fellini
"
239,"Stanley Kubrick
"
240,"Sidney Lumet
"
241,"John G. Avildsen
"
242,"Ingmar Bergman
"
243,"Sidney Lumet
"
244,"Alan J. Pakula
"
245,"Lina Wertmüller
"
246,"Woody Allen
"
247,"George Lucas
"
248,"Herbert Ross
"
249,"Steven Spielberg
"
250,"Fred Zinnemann
"
251,"Michael Cimino
"
252,"Woody Allen
"
253,"Hal Ashby
"
254,"Warren Beatty & Buck Henry
"
255,"Alan Parker
"
256,"Robert Benton
"
257,"Francis Ford Coppola
"
258,"Bob Fosse
"
259,"Édouard Molinaro
"
260,"Peter Yates
"
261,"1980s
"
262,"Robert Redford
"
263,"David Lynch
"
264,"Roman Polanski
"
265,"Richard Rush
"
266,"Martin Scorsese
"
267,"Warren Beatty
"
268,"Hugh Hudson
"
269,"Louis Malle
"
270,"Mark Rydell
"
271,"Steven Spielberg
"
272,"Richard Attenborough
"
273,"Sidney Lumet
"
274,"Wolfgang Petersen
"
275,"Sydney Pollack
"
276,"Steven Spielberg
"
277,"James L. Brooks
"
278,"Bruce Beresford
"
279,"Ingmar Bergman
"
280,"Mike Nichols
"
281,"Peter Yates
"
282,"Miloš Forman
"
283,"Woody Allen
"
284,"Robert Benton
"
285,"Roland Joffé
"
286,"David Lean
"
287,"Sydney Pollack
"
288,"Héctor Babenco
"
289,"John Huston
"
290,"Akira Kurosawa
"
291,"Peter Weir
"
292,"Oliver Stone
"
293,"Woody Allen
"
294,"James Ivory
"
295,"Roland Joffé
"
296,"David Lynch
"
297,"Bernardo Bertolucci
"
298,"John Boorman
"
299,"Lasse Hallström
"
300,"Norman Jewison
"
301,"Adrian Lyne
"
302,"Barry Levinson
"
303,"Charles Crichton
"
304,"Mike Nichols
"
305,"Alan Parker
"
306,"Martin Scorsese
"
307,"Oliver Stone
"
308,"Woody Allen
"
309,"Kenneth Branagh
"
310,"Jim Sheridan
"
311,"Peter Weir
"
312,"1990s
"
313,"Kevin Costner
"
314,"Francis Ford Coppola
"
315,"Stephen Frears
"
316,"Barbet Schroeder
"
317,"Martin Scorsese
"
318,"Jonathan Demme
"
319,"Barry Levinson
"
320,"Ridley Scott
"
321,"John Singleton
"
322,"Oliver Stone
"
323,"Clint Eastwood
"
324,"Robert Altman
"
325,"Martin Brest
"
326,"James Ivory
"
327,"Neil Jordan
"
328,"Steven Spielberg
"
329,"Robert Altman
"
330,"Jane Campion
"
331,"James Ivory
"
332,"Jim Sheridan
"
333,"Robert Zemeckis
"
334,"Woody Allen
"
335,"Krzysztof Kieślowski
"
336,"Robert Redford
"
337,"Quentin Tarantino
"
338,"Mel Gibson
"
339,"Mike Figgis
"
340,"Chris Noonan
"
341,"Michael Radford
"
342,"Tim Robbins
"
343,"Anthony Minghella
"
344,"Joel Coen
"
345,"Miloš Forman
"
346,"Scott Hicks
"
347,"Mike Leigh
"
348,"James Cameron
"
349,"Peter Cattaneo
"
350,"Atom Egoyan
"
351,"Curtis Hanson
"
352,"Gus Van Sant
"
353,"Steven Spielberg
"
354,"Roberto Benigni
"
355,"John Madden
"
356,"Terrence Malick
"
357,"Peter Weir
"
358,"Sam Mendes
"
359,"Lasse Hallström
"
360,"Spike Jonze
"
361,"Michael Mann
"
362,"M. Night Shyamalan
"
363,"2000s
"
364,"Steven Soderbergh
"
365,"Stephen Daldry
"
366,"Ang Lee
"
367,"Ridley Scott
"
368,"Steven Soderbergh
"
369,"Ron Howard
"
370,"Robert Altman
"
371,"Peter Jackson
"
372,"David Lynch
"
373,"Ridley Scott
"
374,"Roman Polanski
"
375,"Pedro Almodóvar
"
376,"Stephen Daldry
"
377,"Rob Marshall
"
378,"Martin Scorsese
"
379,"Peter Jackson
"
380,"Sofia Coppola
"
381,"Clint Eastwood
"
382,"Fernando Meirelles
"
383,"Peter Weir
"
384,"Clint Eastwood
"
385,"Taylor Hackford
"
386,"Mike Leigh
"
387,"Alexander Payne
"
388,"Martin Scorsese
"
389,"Ang Lee
"
390,"George Clooney
"
391,"Paul Haggis
"
392,"Bennett Miller
"
393,"Steven Spielberg
"
394,"Martin Scorsese
"
395,"Clint Eastwood
"
396,"Stephen Frears
"
397,"Paul Greengrass
"
398,"Alejandro G. Iñárritu
"
399,"Coen Brothers
"
400,"Paul Thomas Anderson
"
401,"Tony Gilroy
"
402,"Jason Reitman
"
403,"Julian Schnabel
"
404,"Danny Boyle
"
405,"Stephen Daldry
"
406,"David Fincher
"
407,"Ron Howard
"
408,"Gus Van Sant
"
409,"Kathryn Bigelow
"
410,"James Cameron
"
411,"Lee Daniels
"
412,"Jason Reitman
"
413,"Quentin Tarantino
"
414,"2010s
"
415,"Tom Hooper
"
416,"Darren Aronofsky
"
417,"Coen Brothers
"
418,"David Fincher
"
419,"David O. Russell
"
420,"Michel Hazanavicius
"
421,"Woody Allen
"
422,"Terrence Malick
"
423,"Alexander Payne
"
424,"Martin Scorsese
"
425,"Ang Lee
"
426,"Michael Haneke
"
427,"David O. Russell
"
428,"Steven Spielberg
"
429,"Benh Zeitlin
"
430,"Alfonso Cuarón
"
431,"Steve McQueen
"
432,"Alexander Payne
"
433,"David O. Russell
"
434,"Martin Scorsese
"
435,"Alejandro G. Iñárritu
"
436,"Wes Anderson
"
437,"Richard Linklater
"
438,"Bennett Miller
"
439,"Morten Tyldum
"
440,"Alejandro G. Iñárritu
"
441,"Lenny Abrahamson
"
442,"Tom McCarthy
"
443,"Adam McKay
"
444,"George Miller
"
445,"Damien Chazelle
"
446,"Mel Gibson
"
447,"Barry Jenkins
"
448,"Kenneth Lonergan
"
449,"Denis Villeneuve
"
450,"Guillermo del Toro
"
451,"Paul Thomas Anderson
"
452,"Greta Gerwig
"
453,"Christopher Nolan
"
454,"Jordan Peele
"
455,"Alfonso Cuarón
"
456,"Yorgos Lanthimos
"
457,"Spike Lee
"
458,"Adam McKay
"
459,"Paweł Pawlikowski
"
